htid	access	rights	ht_bib_key	description	source	source_bib_num	oclc_num	isbn	issn	lccn	title	imprint	rights_reason_code	rights_timestamp	us_gov_doc_flag	date	pub_place	lang	bib_fmt	collection_code	content_provider_code	responsible_entity_code	digitization_agent_code	access_profile_code	author	catalog_url	handle_url
chi.19490627	1	pd	52812	v.40 Jan-Jun 1906	CHI	1687937	1566573		21594643	4012669	The Dial  v.40 Jan-Jun 	"Jansen, McClurg, 1880-1929."	bib	2013-01-16 19:30:03	0	1906	nyu	eng	SE	CHI	uchicago	uchicago	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/chi.19490627
pst.000020201241	1	pd	52812	v.41 July-Dec.1906	PST	a1293421	1566573		21594643	4012669	The Dial  v.41 July-Dec	"Jansen, McClurg, 1880-1929."	bib	2013-04-10 19:25:10	0	1906	nyu	eng	SE	PST	psu	psu	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/pst.000020201241
chi.20178349	1	pd	52812	v.42 Jan-Jun 1907	CHI	1687937	1566573		21594643	4012669	The Dial  v.42 Jan-Jun 	"Jansen, McClurg, 1880-1929."	bib	2013-01-16 19:30:03	0	1907	nyu	eng	SE	CHI	uchicago	uchicago	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/chi.20178349
pst.000020201265	1	pd	52812	v.43 July-Dec.1907	PST	a1293421	1566573		21594643	4012669	The Dial  v.43 July-Dec	"Jansen, McClurg, 1880-1929."	bib	2013-04-10 19:25:10	0	1907	nyu	eng	SE	PST	psu	psu	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/pst.000020201265
pst.000020201272	1	pd	52812	v.44 Jan.-June 1908	PST	a1293421	1566573		21594643	4012669	The Dial  v.44 Jan.-Jun	"Jansen, McClurg, 1880-1929."	bib	2013-04-10 19:25:10	0	1908	nyu	eng	SE	PST	psu	psu	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/pst.000020201272
mdp.39015031048062	1	pd	52812	v.45 1908 Jul-Dec	MIU	990000528120106381	1566573		21594643	4012669	The Dial  v.45 1908 Jul	"Jansen, McClurg, 1880-1929."	bib	2012-10-03 04:32:32	0	1908	nyu	eng	SE	MIU	umich	umich	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/mdp.39015031048062
chi.20176818	1	pd	52812	v.46 Jan-Jun 1909	CHI	1687937	1566573		21594643	4012669	The Dial  v.46 Jan-Jun 	"Jansen, McClurg, 1880-1929."	bib	2015-04-16 03:26:13	0	1909	nyu	eng	SE	CHI	uchicago	uchicago	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/chi.20176818
mdp.39015031048047	1	pd	52812	v.47 1909	MIU	990000528120106381	1566573		21594643	4012669	The Dial  v.47 1909	"Jansen, McClurg, 1880-1929."	bib	2012-10-03 04:46:05	0	1909	nyu	eng	SE	MIU	umich	umich	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/mdp.39015031048047
mdp.39015031048039	1	pd	52812	v.48 1910 Jan-Jun	MIU	990000528120106381	1566573		21594643	4012669	The Dial  v.48 1910 Jan	"Jansen, McClurg, 1880-1929."	bib	2012-10-03 04:43:08	0	1910	nyu	eng	SE	MIU	umich	umich	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/mdp.39015031048039
pst.000020201326	1	pd	52812	v.49 July-Dec.1910	PST	a1293421	1566573		21594643	4012669	The Dial  v.49 July-Dec	"Jansen, McClurg, 1880-1929."	bib	2013-04-10 19:25:10	0	1910	nyu	eng	SE	PST	psu	psu	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/pst.000020201326
mdp.39015031048161	1	pd	52812	v.50 1911 Jan-Jun	MIU	990000528120106381	1566573		21594643	4012669	The Dial  v.50 1911 Jan	"Jansen, McClurg, 1880-1929."	bib	2012-10-03 04:45:37	0	1911	nyu	eng	SE	MIU	umich	umich	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/mdp.39015031048161
uva.x004604851	1	pd	52812	v.51 July-Dec. 1911	UVA	u745810	1566573		21594643	4012669	The Dial  v.51 July-Dec	"Jansen, McClurg, 1880-1929."	bib	2017-06-05 03:25:10	0	1911	nyu	eng	SE	UVA	virginia	virginia	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/uva.x004604851
pst.000020201357	1	pd	52812	v.52 Jan.-June 1912	PST	a1293421	1566573		21594643	4012669	The Dial  v.52 Jan.-Jun	"Jansen, McClurg, 1880-1929."	bib	2013-04-10 19:25:10	0	1912	nyu	eng	SE	PST	psu	psu	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/pst.000020201357
mdp.39015031048245	1	pd	52812	v.53 1912 Jul-Dec	MIU	990000528120106381	1566573		21594643	4012669	The Dial  v.53 1912 Jul	"Jansen, McClurg, 1880-1929."	bib	2012-10-03 04:43:51	0	1912	nyu	eng	SE	MIU	umich	umich	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/mdp.39015031048245
mdp.39015008973425	1	pd	52812	v.54 1913 Jan-Jun	MIU	990000528120106381	1566573		21594643	4012669	The Dial  v.54 1913 Jan	"Jansen, McClurg, 1880-1929."	bib	2012-10-03 04:36:16	0	1913	nyu	eng	SE	MIU	umich	umich	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/mdp.39015008973425
mdp.39015031048187	1	pd	52812	v.55 1913 Jul-Dec	MIU	990000528120106381	1566573		21594643	4012669	The Dial  v.55 1913 Jul	"Jansen, McClurg, 1880-1929."	bib	2012-10-03 04:46:33	0	1913	nyu	eng	SE	MIU	umich	umich	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/mdp.39015031048187
pst.000020201395	1	pd	52812	v.56 Jan.-June 1914	PST	a1293421	1566573		21594643	4012669	The Dial  v.56 Jan.-Jun	"Jansen, McClurg, 1880-1929."	bib	2013-04-10 19:25:10	0	1914	nyu	eng	SE	PST	psu	psu	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/pst.000020201395
pst.000020201401	1	pd	52812	v.57 July-Dec.1914	PST	a1293421	1566573		21594643	4012669	The Dial  v.57 July-Dec	"Jansen, McClurg, 1880-1929."	bib	2013-04-10 19:25:10	0	1914	nyu	eng	SE	PST	psu	psu	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/pst.000020201401
pst.000020201418	1	pd	52812	v.58 Jan.-June 1915	PST	a1293421	1566573		21594643	4012669	The Dial  v.58 Jan.-Jun	"Jansen, McClurg, 1880-1929."	bib	2013-04-10 19:25:10	0	1915	nyu	eng	SE	PST	psu	psu	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/pst.000020201418
chi.17176722	1	pd	52812	v.59 Jul-Dec 1915	CHI	1687937	1566573		21594643	4012669	The Dial  v.59 Jul-Dec 	"Jansen, McClurg, 1880-1929."	bib	2013-01-16 19:30:03	0	1915	nyu	eng	SE	CHI	uchicago	uchicago	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/chi.17176722
chi.22253216	1	pd	52812	v.60 Jan-Jun 1916	CHI	1687937	1566573		21594643	4012669	The Dial  v.60 Jan-Jun 	"Jansen, McClurg, 1880-1929."	bib	2015-04-16 03:26:13	0	1916	nyu	eng	SE	CHI	uchicago	uchicago	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/chi.22253216
mdp.39015031076501	1	pd	52812	v.61 1916 Jun-Dec	MIU	990000528120106381	1566573		21594643	4012669	The Dial  v.61 1916 Jun	"Jansen, McClurg, 1880-1929."	bib	2013-05-03 19:25:08	0	1916	nyu	eng	SE	MIU	umich	umich	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/mdp.39015031076501
pst.000020201456	1	pd	52812	v.62 Jan.-June 1917	PST	a1293421	1566573		21594643	4012669	The Dial  v.62 Jan.-Jun	"Jansen, McClurg, 1880-1929."	bib	2013-04-10 19:25:10	0	1917	nyu	eng	SE	PST	psu	psu	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/pst.000020201456
chi.78013691	1	pd	52812	v.63 Jul-Dec 1917	CHI	1687937	1566573		21594643	4012669	The Dial  v.63 Jul-Dec 	"Jansen, McClurg, 1880-1929."	bib	2013-01-17 19:30:05	0	1917	nyu	eng	SE	CHI	uchicago	uchicago	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/chi.78013691
pst.000020203177	1	pd	52812	v.64 Jan.-June 1918	PST	a1293421	1566573		21594643	4012669	The Dial  v.64 Jan.-Jun	"Jansen, McClurg, 1880-1929."	bib	2014-10-26 03:26:42	0	1918	nyu	eng	SE	PST	psu	psu	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/pst.000020203177
chi.78013704	1	pd	52812	v.65 Jul-Dec 1918	CHI	1687937	1566573		21594643	4012669	The Dial  v.65 Jul-Dec 	"Jansen, McClurg, 1880-1929."	bib	2013-01-16 19:30:03	0	1918	nyu	eng	SE	CHI	uchicago	uchicago	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/chi.78013704
coo.31924065626057	1	pd	52812	v.66 1918-1919	COO	380762	1566573		21594643	4012669	The Dial  v.66 1918-191	"Jansen, McClurg, 1880-1929."	bib	2014-06-21 03:43:52	0	1919	nyu	eng	SE	COO	cornell	cornell	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/coo.31924065626057
mdp.39015031076527	1	pd	52812	v.67 1919 Jul-Nov	MIU	990000528120106381	1566573		21594643	4012669	The Dial  v.67 1919 Jul	"Jansen, McClurg, 1880-1929."	bib	2012-10-03 04:40:47	0	1919	nyu	eng	SE	MIU	umich	umich	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/mdp.39015031076527
pst.000020203214	1	pd	52812	v.68 Jan.-June 1920	PST	a1293421	1566573		21594643	4012669	The Dial  v.68 Jan.-Jun	"Jansen, McClurg, 1880-1929."	bib	2014-11-07 03:28:12	0	1920	nyu	eng	SE	PST	psu	psu	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/pst.000020203214
pst.000020203221	1	pd	52812	v.69 July-Dec.1920	PST	a1293421	1566573		21594643	4012669	The Dial  v.69 July-Dec	"Jansen, McClurg, 1880-1929."	bib	2014-11-11 03:26:04	0	1920	nyu	eng	SE	PST	psu	psu	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/pst.000020203221
pst.000020203238	1	pd	52812	v.70 Jan.-June 1921	PST	a1293421	1566573		21594643	4012669	The Dial  v.70 Jan.-Jun	"Jansen, McClurg, 1880-1929."	bib	2014-11-11 03:26:04	0	1921	nyu	eng	SE	PST	psu	psu	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/pst.000020203238
pst.000020203252	1	pd	52812	v.71 July-Dec.1921	PST	a1293421	1566573		21594643	4012669	The Dial  v.71 July-Dec	"Jansen, McClurg, 1880-1929."	bib	2014-11-11 03:26:04	0	1921	nyu	eng	SE	PST	psu	psu	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/pst.000020203252
iau.31858028292138	1	pd	52812	v.72 Jan.-June 1922	IAU	1657365	1566573		21594643	4012669	The Dial  v.72 Jan.-Jun	"Jansen, McClurg, 1880-1929."	bib	2016-03-05 03:26:11	0	1922	nyu	eng	SE	IAU	uiowa	uiowa	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/iau.31858028292138
pst.000020203276	1	pd	52812	v.73 July-Dec.1922	PST	a1293421	1566573		21594643	4012669	The Dial  v.73 July-Dec	"Jansen, McClurg, 1880-1929."	bib	2014-11-11 03:26:04	0	1922	nyu	eng	SE	PST	psu	psu	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/pst.000020203276
pst.000020203283	1	pd	52812	v.74 Jan.-June 1923	PST	a1293421	1566573		21594643	4012669	The Dial  v.74 Jan.-Jun	"Jansen, McClurg, 1880-1929."	bib	2019-01-01 03:25:49	0	1923	nyu	eng	SE	PST	psu	psu	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/pst.000020203283
pst.000020203290	1	pd	52812	v.75 July-Dec.1923	PST	a1293421	1566573		21594643	4012669	The Dial  v.75 July-Dec	"Jansen, McClurg, 1880-1929."	bib	2019-01-01 03:25:49	0	1923	nyu	eng	SE	PST	psu	psu	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/pst.000020203290
mdp.39015014162906	1	pd	52812	v.76 1924 Jan-Jun	MIU	990000528120106381	1566573		21594643	4012669	The Dial  v.76 1924 Jan	"Jansen, McClurg, 1880-1929."	bib	2020-01-01 07:25:06	0	1924	nyu	eng	SE	MIU	umich	umich	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/mdp.39015014162906
mdp.39015012898113	1	pd	52812	v.77 1924 Jul-Dec	MIU	990000528120106381	1566573		21594643	4012669	The Dial  v.77 1924 Jul	"Jansen, McClurg, 1880-1929."	bib	2020-01-01 07:25:06	0	1924	nyu	eng	SE	MIU	umich	umich	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/mdp.39015012898113
mdp.39015031076584	1	pd	52812	v.78 1925	MIU	990000528120106381	1566573		21594643	4012669	The Dial  v.78 1925	"Jansen, McClurg, 1880-1929."	bib	2021-01-01 05:25:16	0	1925	nyu	eng	SE	MIU	umich	umich	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/mdp.39015031076584
uc1.b2924821	1	pd	52812	v.79 (1925)	UC	b10064935x	1566573		21594643	4012669	The Dial  v.79 (1925)	"Jansen, McClurg, 1880-1929."	bib	2021-01-01 05:25:16	0	1925	nyu	eng	SE	NRLF	universityofcalifornia	universityofcalifornia	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/uc1.b2924821
uva.x000021917	1	pd	52812	v.80 Jan.-June 1926	UVA	u745810	1566573		21594643	4012669	The Dial  v.80 Jan.-Jun	"Jansen, McClurg, 1880-1929."	bib	2022-01-01 05:25:25	0	1926	nyu	eng	SE	UVA	virginia	virginia	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/uva.x000021917
uva.x000021918	1	pd	52812	v.81 1926 July-Dec.	UVA	u745810	1566573		21594643	4012669	The Dial  v.81 1926 Jul	"Jansen, McClurg, 1880-1929."	bib	2022-01-01 05:25:25	0	1926	nyu	eng	SE	UVA	virginia	virginia	google	google		https://catalog.hathitrust.org/Record/52812	https://hdl.handle.net/2027/uva.x000021918