htitem_id	title	author	date	rights	OCLC	LCCN	ISBN	catalog_url	handle_url
hvd.hn63ra	"A discourse, preached at the dedication of the Second Congregational Unitarian church, New York, December 7, 1826. By William Ellery Channing."	"Channing, William Ellery, 1780-1842."	1826-00-00	1	6057101	36004388		https://catalog.hathitrust.org/Record/009718346	https://hdl.handle.net/2027/hvd.hn63ra
hvd.32044009613928	"A half-century of the Unitarian controversy : with particular reference to its origin, its course, and its prominent subjects among the Congregationalists of Massachusetts : with an appendix / by George E. Ellis. "	"Ellis, George Edward, 1814-1894."	1857-00-00	1	"22411326,2355512"	33022268	"9780790553887,0790553880,0790553880(microfiche)"	https://catalog.hathitrust.org/Record/005775930	https://hdl.handle.net/2027/hvd.32044009613928
hvd.32044048229595	"A history of the Unitarians and the Universalists in the United States, by Joseph Henry Allen and Richard Eddy "	"Allen, Joseph Henry, 1820-1898."	1894-00-00	1	1019548	4004642		https://catalog.hathitrust.org/Record/001594702	https://hdl.handle.net/2027/hvd.32044048229595
hvd.32044054764873	"A letter to the Rev. William E. Channing, on the subject of his letter to the Rev. Samuel C. Thatcher : relating to the review in the Panoplist of American Unitarianism / by Samuel Worcester. "	"Worcester, Samuel, 1770-1821"	1815-00-00	1	23536208	32031397		https://catalog.hathitrust.org/Record/002410074	https://hdl.handle.net/2027/hvd.32044054764873
hvd.ah4k44	"A plain statement and scriptural defence of the leading doctrines of Unitarianism : to which are added remarks on the canonical authority of the books of the New Testament, and a candid review of the text of the improved version, in a letter to a friend : by Robert Wallace. "	"Wallace, Robert, 1791-1850."	1819-00-00	1	31336521			https://catalog.hathitrust.org/Record/009710791	https://hdl.handle.net/2027/hvd.ah4k44
hvd.32044029834942	"A review of Unitarian views as set forth in a published report of a committee of the Conference of Western Unitarian Churches, assembled in Louisville, May 1, 1854 / by Henry M. Denison."	"Denison, Henry Mandeville, 1822-1858."	1854-00-00	1	9138422			https://catalog.hathitrust.org/Record/100567125	https://hdl.handle.net/2027/hvd.32044029834942
hvd.ah226c	A short history of Unitarianism since the Reformation by Frederick B. Mott. 	"Mott, Frederick B."	1893-00-00	1	"181923108,5734956"		"9780837088433,0837088437,0837088437(microfiche)"	https://catalog.hathitrust.org/Record/006661755	https://hdl.handle.net/2027/hvd.ah226c
hvd.ah4k3w	"A statement of the principles of Unitarian Christianity, addressed to the inhabitants of Greenock and Port-Glasgow, and to the Friends of Free Inquiry thoughout Scotland / by a Unitarian. "	Unitarian.	1816-00-00	1	31335955			https://catalog.hathitrust.org/Record/009710786	https://hdl.handle.net/2027/hvd.ah4k3w
hvd.32044011658614	A vindication of Unitarianism : in reply to the Rev. Ralph Wardlaw / by James Yates. 	"Yates, James, 1789-1871."	1850-00-00	1	5521838			https://catalog.hathitrust.org/Record/011529748	https://hdl.handle.net/2027/hvd.32044011658614
hvd.32044054764774	"American Unitarianism, or, A brief history of ""the progress and present state of the Unitarian churches in America"" / compiled from documents and information communicated by James Freeman and William Wells of Boston and from other Unitarian gentlemen in this country by Thomas Belsham. "	"Belsham, Thomas, 1750-1829."	1815-00-00	1	"15568170,12931973"	nuc87351952		https://catalog.hathitrust.org/Record/009706468	https://hdl.handle.net/2027/hvd.32044054764774
hvd.ah4k3m	"An appeal to scripture and tradition, in defence of the Unitarian faith. "	"Elton, Charles Abraham, Sir, 1778-1853."	1818-00-00	1	31336441			https://catalog.hathitrust.org/Record/009710788	https://hdl.handle.net/2027/hvd.ah4k3m
hvd.hwjn33	"An exhibition of Unitarianism : in quotations from its standard authors and works, with scriptural extracts / Edward Hitchcock. "	"Hitchcock, Edward, 1793-1864."	1830-00-00	1	2157648			https://catalog.hathitrust.org/Record/009717516	https://hdl.handle.net/2027/hvd.hwjn33
hvd.32044019079656	An historical sketch of the Unitarian movement since the Reformation / by Joseph Henry Allen. 	"Allen, Joseph Henry, 1820-1898."	1894-00-00	1	4349464	31025463		https://catalog.hathitrust.org/Record/100320671	https://hdl.handle.net/2027/hvd.32044019079656
hvd.32044054762927	"An inquiry into the comparative moral tendency of Trinitarian and Unitarian doctrines : in a series of letters to the Rev. Dr. Miller, of Princeton / by Jared Sparks. "	"Sparks, Jared, 1789-1866."	1823-00-00	1	4744796			https://catalog.hathitrust.org/Record/008633174	https://hdl.handle.net/2027/hvd.32044054762927
hvd.hn3mlc	"Anantachary answered, or Unitarian Christianity vindicated against the attacks of the Gentlemen's Gooroos : in a tract entitled ""some additional reason, in answer to the question--why do you go to the (so called) Unitarian chapel?""--to which is added,--a list of false readings and mistranslations of the scriptures / by William Roberts. "	"Roberts, William."	1831-00-00	1	31335962			https://catalog.hathitrust.org/Record/009723386	https://hdl.handle.net/2027/hvd.hn3mlc
hvd.32044081810079	Anniversary address before the American Unitarian Association / by Orville Dewey. 	"Dewey, Orville, 1794-1882."	1848-00-00	1	5934940			https://catalog.hathitrust.org/Record/011618215	https://hdl.handle.net/2027/hvd.32044081810079
hvd.32044048213649	"Antitrinitarian biography, or, Sketches of the lives and writings of distinguished antitrinitarians : exhibiting a view of the state of the Unitarian doctrine and worship in the principal nations of Europe, from the Reformation to the close of the seventeenth century : to which is prefixed a history of Unitarianism in England during the same period / by Robert Wallace. v.1"	"Wallace, Robert, 1791-1850."	1850-00-00	1	7258125	37009754	"9780790580982,0790580985,0790580985(microfiche)"	https://catalog.hathitrust.org/Record/008626776	https://hdl.handle.net/2027/hvd.32044048213649
hvd.32044054747266	"Authentic report of the discussion on the Unitarian controversy : between the Rev. John Scott Porter and the Rev. Daniel Bagot : held on April 14, 1834, and three following days, in the Meeting House of the First Presbyterian Congregation, Belfast."	"Porter, John Scott, 1801-1880."	1834-00-00	1	12046414			https://catalog.hathitrust.org/Record/009716552	https://hdl.handle.net/2027/hvd.32044054747266
hvd.32044013688577	"Boston Unitarianism, 1820-1850 : a study of the life and work of Nathaniel Langdon Frothingham / by Octavius Brooks Frothingham."	"Frothingham, Octavius Brooks, 1822-1895."	1890-00-00	1	3051011	34032813	"9780790558790,0790558793,0790558793(microfiche)"	https://catalog.hathitrust.org/Record/001594778	https://hdl.handle.net/2027/hvd.32044013688577
hvd.ah21q1	Comparative studies in religion : an introduction to Unitarianism / by Henry T. Secrist. 	"Secrist, Henry T."	1909-00-00	1	1304825		"9780524059616,0524059616,0524059616(microfiche)"	https://catalog.hathitrust.org/Record/100433117	https://hdl.handle.net/2027/hvd.ah21q1
hvd.ah5pid	"Discourses and dissertations on the scriptural doctrines of atonement and sacrifice : and on the principal arguments advanced, and the mode of reasoning employed, by the opponents of those doctrines, as held by the established church : with an appendix, containing some strictures on Mr. Belsham's account of the Unitarian scheme, in his review of Mr. Wilberforce's treatise, together with remarks on the version of the New Testament lately published by the Unitarians / by William Magee. v.1"	"Magee, William, 1766-1831."	1839-00-00	1	"686185193,6151728"			https://catalog.hathitrust.org/Record/008731471	https://hdl.handle.net/2027/hvd.ah5pid
hvd.32044023329063	Early sources of English Unitarian Christianity by Gaston Bonet-Maury ; revised by the author and translated by Edward Potter Hall ; with a preface by James Martineau. 	"Bonet-Maury, Gaston, 1842-1919."	1884-00-00	9	3048680		"9780790543796,0790543796,0790543796(microfiche)"	https://catalog.hathitrust.org/Record/001961825	https://hdl.handle.net/2027/hvd.32044023329063
hvd.32044077881407	"Essentials and non-essentials in religion. Six lectures delivered in the Music hall, Boston, by James Freeman Clarke ... "	"Clarke, James Freeman, 1810-1888."	1878-00-00	1	2766328	11013445		https://catalog.hathitrust.org/Record/006512879	https://hdl.handle.net/2027/hvd.32044077881407
hvd.32044077904639	"Evangelical Christianity considered : and shewn to be synonimous with Unitarianism, in a course of lectures on some of the most controverted points of Christian doctrine addressed to Trinitarians / by John Grundy. "	"Grundy, John, 1782-1843."	1813-00-00	1	6575178			https://catalog.hathitrust.org/Record/009706066	https://hdl.handle.net/2027/hvd.32044077904639
hvd.hw1ys8	"Fifty years of Unitarian life : being a record of the proceedings on the occasion of the fiftieth anniversary of the organization of the First Unitarian Society of Geneva, Illinois, celebrated June tenth, eleventh and twelth, 1892 / edited by T.H. Eddowes ... [et al.]."	"Eddowes, T. H."	1892-00-00	1	31344071			https://catalog.hathitrust.org/Record/008719760	https://hdl.handle.net/2027/hvd.hw1ys8
hvd.ah219b	"God is spirit, God is love a treatise on spiritual Unitarianism / by Sir George Elliot. "	"Elliot, George, Sir."	1895-00-00	9	8705971		"9780837088112,0837088119,0837088119(microfiche)"	https://catalog.hathitrust.org/Record/100432732	https://hdl.handle.net/2027/hvd.ah219b
hvd.ah5gbp	Heads of English Unitarian history : with appended lectures on Baxter and Priestley / by Alexander Gordon. 	"Gordon, Alexander, 1841-1931."	1895-00-00	1	"82864764,6670861"		"9780524007358,0524007357,0524007357(microfiche)"	https://catalog.hathitrust.org/Record/007699162	https://hdl.handle.net/2027/hvd.ah5gbp
hvd.32044024492001	How I became a Unitarian : explained in a series of letters to a friend / By a clergyman of the Protestant Episcopal Church. 	"Hyer, G. W."	1852-00-00	1	1749555			https://catalog.hathitrust.org/Record/011618323	https://hdl.handle.net/2027/hvd.32044024492001
hvd.32044054745609	In spirit and in truth : essays by younger ministers of the Unitarian church / with an introduction by James De Normandie. 	"De Normandie, James, 1836-1924."	1893-00-00	1	5123213			https://catalog.hathitrust.org/Record/100349073	https://hdl.handle.net/2027/hvd.32044054745609
hvd.hnznwn	"James Freeman and King's Chapel, 1782-87 : a chapter in the early history of the Unitarian movement in New England / by Henry W. Foote."	"Foote, Henry Wilder, 1838-1889."	1873-00-00	1	6268169	37015500	"9780524087565,0524087563,0524087563(microfiche)"	https://catalog.hathitrust.org/Record/100534286	https://hdl.handle.net/2027/hvd.hnznwn
hvd.32044050664739	"Lectures on the doctrines of Christianity, in controversy between Unitarians and other denominations of Christians. Delivered in the First independent church of Baltimore. By George W. Burnap. "	"Burnap, George Washington, 1802-1859."	1835-00-00	1	5514580	27012454		https://catalog.hathitrust.org/Record/009728370	https://hdl.handle.net/2027/hvd.32044050664739
hvd.hwt77g	Letter from a gentleman in Boston to a Unitarian clergyman of that city. 	"Tappan, Lewis, 1788-1873."	1828-00-00	1	3465094			https://catalog.hathitrust.org/Record/009726815	https://hdl.handle.net/2027/hvd.hwt77g
hvd.32044054764840	Letters addressed to Trinitarians and Calvinists : occasioned by Dr. Wood's Letters to Unitarians / By Henry Ware. 	"Ware, Henry, 1764-1845."	1820-00-00	1	6190039	94841484		https://catalog.hathitrust.org/Record/009706383	https://hdl.handle.net/2027/hvd.32044054764840
hvd.32044054747258	"Letters on Unitarianism : addressed to the members of the First Presbyterian Church, in the city of Baltimore / by Samuel Miller. "	"Miller, Samuel, 1769-1850."	1821-00-00	1	"5624809,5621590"	44013648		https://catalog.hathitrust.org/Record/005775932	https://hdl.handle.net/2027/hvd.32044054747258
hvd.ah219e	"Liberal religious thought at the beginning of the twentieth century addresses and papers at the International Council of Unitarian and Other Liberal Religious Thinkers and Workers, held in London, May, 1901 / edited by W. Copeland Bowie."	"International Council of Unitarian and Other Liberal Religious Thinkers and Workers (1901 : London, England)"	1901-00-00	9	2494905	9017936	"9780837087511,0837087511,0837087511(microfiche)"	https://catalog.hathitrust.org/Record/100432606	https://hdl.handle.net/2027/hvd.ah219e
hvd.hwjran	Manual of Unitarian belief / by James Freeman Clarke. 	"Clarke, James Freeman, 1810-1888."	1884-00-00	1	4723889	24025202		https://catalog.hathitrust.org/Record/100541548	https://hdl.handle.net/2027/hvd.hwjran
hvd.ah63cw	"Memoirs of the late Reverend Theophilus Lindsey, M.A. : including a brief analysis of his works; together with anecdotes and letters of eminent persons, his friends and correspondents: also a general view of the progress of the Unitarian doctrine in England and America / By Thomas Belsham ... "	"Belsham, Thomas, 1750-1829."	1812-00-00	1	13987026	37010024		https://catalog.hathitrust.org/Record/009707556	https://hdl.handle.net/2027/hvd.ah63cw
hvd.ah3aj3	Modern Unitarianism : essays and sermons / by James Freeman Clarke . . . [et al.] 	"Clarke, James Freeman, 1810-1888."	1886-00-00	1	"181940810,3686582"		"9780524031407,0524031401,0524031401(microfiche)"	https://catalog.hathitrust.org/Record/008625026	https://hdl.handle.net/2027/hvd.ah3aj3
hvd.ah47ca	"My progress in error, and recovery to truth. Or, A tour through Universalism, Unitarianism, and skepticism. "		1842-00-00	1	6138019	36025395		https://catalog.hathitrust.org/Record/008626966	https://hdl.handle.net/2027/hvd.ah47ca
hvd.ah4jjy	"Our liberal movement in theology : chiefly as shown in recollections of the history of Unitarianism in New England, being a closing course of lectures given in the Harvard divinity school / by Joseph Henry Allen. "	"Allen, Joseph Henry, 1820-1898."	1882-00-00	1	772432	26022108	"9780837003450,0837003458,0837003458:"	https://catalog.hathitrust.org/Record/001594703	https://hdl.handle.net/2027/hvd.ah4jjy
hvd.32044016897282	Our Unitarian gospel / by M.J. Savage 	"Savage, Minot J. 1841-1918."	1900-00-00	1	5689558			https://catalog.hathitrust.org/Record/006576505	https://hdl.handle.net/2027/hvd.32044016897282
hvd.32044051079390	Popular objections to Unitarian Christianity : considered and answered in seven discourses / by George W. Burnap. 	"Burnap, George Washington, 1802-1859."	1848-00-00	1	3984324			https://catalog.hathitrust.org/Record/011546666	https://hdl.handle.net/2027/hvd.32044051079390
hvd.ah4jk1	"Reasons why I am a Unitarian : in a series of letters to a friend / by John R. Beard, D.D. "	"Beard, J. R. 1800-1876."	1860-00-00	1	19865698			https://catalog.hathitrust.org/Record/011547503	https://hdl.handle.net/2027/hvd.ah4jk1
hvd.hwt77f	"Remarks on the Letter from a gentleman in Boston, to a Unitarian clergyman of that city : and the Reply, and Review of the same. "		1828-00-00	1	3494868			https://catalog.hathitrust.org/Record/009717520	https://hdl.handle.net/2027/hvd.hwt77f
hvd.32044019968130	"Reports presented to the Western Conference of Unitarian Churches held at Louisville, May, 1854."	"American Unitarian Association. Western Conference (1854 : Louisville, Ky.)"	1854-00-00	1	13026880			https://catalog.hathitrust.org/Record/011530126	https://hdl.handle.net/2027/hvd.32044019968130
hvd.ah68zy	"Scripture proofs and Scriptural illustrations of Unitarianism : with an examination of the alleged Biblical evidence for the doctrine of a triune God, the proper deity of Christ and the divine personality of the Holy Spirt distinct from the father ... / by John Wilson. "	"Wilson, John, 1802-1868."	1837-00-00	1	16795514			https://catalog.hathitrust.org/Record/009738098	https://hdl.handle.net/2027/hvd.ah68zy
hvd.32044054746953	Scripture proofs and Scriptural illustrations of Unitarianism / by John Wilson. 	"Wilson, John, 1802-1868."	1847-00-00	1	5267998			https://catalog.hathitrust.org/Record/011600462	https://hdl.handle.net/2027/hvd.32044054746953
hvd.ah5nce	"Sermons delivered before the First Society of Unitarian Christians in the City of Philadelphia : wherein the principal points on which that denomination of believers differ from the majority of their brethren, are occasionally elucidated / by Ralph Eddowes ... "	"Eddowes, Ralph, 1751-1833."	1817-00-00	1	"15570198,17797145"			https://catalog.hathitrust.org/Record/009707213	https://hdl.handle.net/2027/hvd.ah5nce
hvd.ah6alw	"Some account of the origin and progress of trinitarian theology : in the second, third, and succeeding centuries, and of the manner in which its doctrines gradually supplanted the unitarianism of the primitive church : compiled from the works of various theological and historical writers / by James Forrest, A.M. "	"Forrest, James, A.M."	1836-00-00	1	5270969			https://catalog.hathitrust.org/Record/009728355	https://hdl.handle.net/2027/hvd.ah6alw
hvd.32044048257133	"The Bampton lecturer reproved : being a reply to the calumnious charges of C. A. Moysey, in his late Bampton lectures against the Unitarians, and especially to the editors of the improved version ; in letters to a friend ... / by Thomas Belsham. "	"Belsham, Thomas, 1750-1829."	1819-00-00	1	4566152			https://catalog.hathitrust.org/Record/009706008	https://hdl.handle.net/2027/hvd.32044048257133
hvd.32044077891240	"The believer's defence : or, the doctrine of the trinity of God and atonement of Christ defended against Unitarianism, compiled from various authors / by Albert McWright. "	"McWright, Albert."	1841-00-00	1	4831514			https://catalog.hathitrust.org/Record/009728317	https://hdl.handle.net/2027/hvd.32044077891240
hvd.hn589j	The claims of Antioch College on the Unitarian denomination : inferred from a brief history of the institution / [by Henry W. Bellows] 	"Bellows, Henry W. 1814-1882."	1865-00-00	1	1014973			https://catalog.hathitrust.org/Record/011635609	https://hdl.handle.net/2027/hvd.hn589j
hvd.32044081808990	"The duty of promoting Christianity by the circulation of books : a discourse delivered before the Unitarian Book and Pamphlet Society, at the annual meeting, May 31, 1838 / by Henry Ware."	"Ware, Henry, 1794-1843."	1838-00-00	1	5951732			https://catalog.hathitrust.org/Record/009728402	https://hdl.handle.net/2027/hvd.32044081808990
hvd.32044081810780	The forward movement in religious thought as interpreted by Unitarians : five lectures / by Brooke Herford. 	"Herford, Brooke, 1830-1903."	1895-00-00	1	6098974		"9780524076880,052407688X,052407688X(microfiche)"	https://catalog.hathitrust.org/Record/100371737	https://hdl.handle.net/2027/hvd.32044081810780
hvd.32044077931681	"The Gospels, historical address delivered at the Unitarian Conference in Washington D.C., October, 1895 : and other sermons / by W.H. Furness."	"Furness, William Henry, 1802-1896."	1896-00-00	1	13222701			https://catalog.hathitrust.org/Record/100349077	https://hdl.handle.net/2027/hvd.32044077931681
hvd.ah219v	"The Gospels, historical address delivered at the Unitarian Conference in Washington D.C., October, 1895 : and other sermons / by W.H. Furness."	"Furness, William Henry, 1802-1896."	1895-00-00	1	12656098		"9780790534381,079053438X,079053438X(microfiche)"	https://catalog.hathitrust.org/Record/100432807	https://hdl.handle.net/2027/hvd.ah219v
hvd.32044077901700	"The practical efficacy of the Unitarian doctrine : considered in a series of letters to the Rev. Andrew Fuller : occasioned by his publication entitled ""The Calvinistic and Socinian systems examined and compared as to their moral tendency."" : to which is added the third edition of an essay on the grounds of love to Christ / by Joshua Toulmin. "	"Toulmin, Joshua, 1740-1815."	1801-00-00	1	5961523			https://catalog.hathitrust.org/Record/009706040	https://hdl.handle.net/2027/hvd.32044077901700
hvd.ah5tkz	The results of an inquiry into the aims and characteristics of Unitarian preaching / by Samuel A. Eliot. 	"Eliot, Samuel A. 1862-1950."	1902-00-00	1	1281870			https://catalog.hathitrust.org/Record/100433112	https://hdl.handle.net/2027/hvd.ah5tkz
hvd.32044052750544	The story of Protestant dissent and English Unitarianism / by Walter Lloyd. 	"Lloyd, Walter, 1845-1907."	1899-00-00	1	"181934258,40526673"		"9780524076958,0524076952,0524076952(microfiche)"	https://catalog.hathitrust.org/Record/100348110	https://hdl.handle.net/2027/hvd.32044052750544
hvd.32044017191719	The Unitarian faith set forth in fifty Unitarian hymns. 	American Unitarian Association.	1914-00-00	1	"11571803,2814838"			https://catalog.hathitrust.org/Record/100319899	https://hdl.handle.net/2027/hvd.32044017191719
hvd.ah3ckz	Trinitarian sermons preached to a Unitarian congregation / with an introduction on the Unitarian failure 	"Gage, William Leonard, 1832-1889."	1859-00-00	1	"181921942,11901786"		"9780790538716,0790538717,0790538717(microfiche)"	https://catalog.hathitrust.org/Record/008891398	https://hdl.handle.net/2027/hvd.ah3ckz
hvd.ah4lbu	"Twelve lectures in illustration and defence of Christian Unitarianism: : delivered in the Meeting-House of the First Presbyterian Congregation, Belfast. / By J. Scott Porter, ... ; Printed at the request of the committee. "	"Porter, John Scott, 1801-1880."	1841-00-00	1	22096155			https://catalog.hathitrust.org/Record/009729539	https://hdl.handle.net/2027/hvd.ah4lbu
hvd.ah4qny	Two discourses on the union between God and Christ and the grounds of Unitarian non-conformity to the Church of England : with a prefatory address to Unitarian Christians / by Thomas Madge. 	"Madge, Thomas, 1786-1870."	1835-00-00	1	16508415			https://catalog.hathitrust.org/Record/009729510	https://hdl.handle.net/2027/hvd.ah4qny
hvd.32044081810533	"Unitarian Christianity vindicated : in four letters, addressed to the Rev. R.W. Hamilton, in reply to his pamphlet denominated ""The religionists designating themselves Unitarians, not entitled to the Christian name"" / by Joseph Hutton ... "	"Hutton, Joseph, 1790-1860."	1832-00-00	1	8030515			https://catalog.hathitrust.org/Record/009719593	https://hdl.handle.net/2027/hvd.32044081810533
hvd.32044081810723	"Unitarian missionary papers, consisting of The religious condition of the people, by George Beaumont; How to make Unitarian Christianity produce its due effect on the public mind, by J.C. Street [and] Unitarianism, its mission and its missionaries, by William Binns. "	"Binns, William. Street, James Christopher. Beaumont, George, Unitarian."	1861-00-00	1	20167276			https://catalog.hathitrust.org/Record/011601693	https://hdl.handle.net/2027/hvd.32044081810723
hvd.32044077892727	"Unitarian principles confirmed by Trinitarian testimonies : being selections from the works of eminent theologians belonging to orthodox churches, with introductory and occasional remarks / by John Wilson. "	"Wilson, John, 1802-1868."	1859-00-00	1	5058732			https://catalog.hathitrust.org/Record/011600454	https://hdl.handle.net/2027/hvd.32044077892727
hvd.32044105530869	Unitarian thought by Ephraim Emerton. 	"Emerton, Ephraim, 1851-1935."	1911-00-00	1	1403642	11001127	"9780790560557,0790560550,0790560550(microfiche)"	https://catalog.hathitrust.org/Record/005775931	https://hdl.handle.net/2027/hvd.32044105530869
hvd.ah4k3r	"Unitarian views vindicated. A reply to Rev. Henry M. Denison's Review of ""Unitarian views."" By John H. Heywood ... "	"Heywood, John H. 1818-1902."	1855-00-00	1	13484932	24013093		https://catalog.hathitrust.org/Record/001594712	https://hdl.handle.net/2027/hvd.ah4k3r
hvd.hwrrfm	"Unitarianism defended: a series of lectures by three Protestant dissenting ministers of Liverpool: in reply to a course of lectures, entitled ""Unitarianism confuted,"" by thirteen clergymen of the Church of England "	"Giles, Henry, 1809-1882. Martineau, James, 1805-1900. Thom, John Hamilton, 1808-1894."	1839-00-00	1	5979179			https://catalog.hathitrust.org/Record/001961843	https://hdl.handle.net/2027/hvd.hwrrfm
hvd.32044051079754	"Unitarianism defined : the scripture doctrine of the father, son and holy ghost; a course of lectures / by Frederick A. Farley. "	"Farley, Frederick A. 1800-1892."	1860-00-00	1	"181945978,14376185"	33032108	"9780524050088,0524050082,0524050082(microfiche)"	https://catalog.hathitrust.org/Record/008438270	https://hdl.handle.net/2027/hvd.32044051079754
hvd.32044054766944	"Unitarianism exhibited in its actual condition : consisting of essays by several Unitarian ministers and others, illustrative of the rise, progress, and principles of Christian anti-trinitarianism in different parts of the world / edited by J.R. Beard "	"Farley, Frederick A. (Frederick Augustus), 1800-1892. Beard, J. R. (John Relly), 1800-1876. British and Foreign Unitarian Association."	1846-00-00	1	4273505	47033985	"9780524039267,0524039267,0524039267(microfiche)"	https://catalog.hathitrust.org/Record/011531000	https://hdl.handle.net/2027/hvd.32044054766944
hvd.32044016896334	Unitarianism in America a history of its origin and development / by George Willis Cooke. 	"Cooke, George Willis, 1848-1923."	1902-00-00	1	"22986881,905585"	3000605	"9780790572130,0790572133,0790572133(microfiche)"	https://catalog.hathitrust.org/Record/009907069	https://hdl.handle.net/2027/hvd.32044016896334
hvd.32044081810475	Unitarianism philosophically and theologically examined. 	"Kohlmann, Anthony, 1771-1836."	1822-00-00	1	5764031	25023335		https://catalog.hathitrust.org/Record/001594738	https://hdl.handle.net/2027/hvd.32044081810475
hvd.ah4atl	Unitarianism the doctrine of the Gospel. A view of the Scriptural grounds of Unitarianism; with an examination of all the expressions in the New Testament which are generally considered as supporting opposite doctrines. 	"Carpenter, Lant, 1780-1840."	1811-00-00	1	26914579			https://catalog.hathitrust.org/Record/009707593	https://hdl.handle.net/2027/hvd.ah4atl
hvd.32044054764568	"Unitarianism the essence of vital Christianity : a sermon, preached at George's meeting, Exeter, July 10, 1817, before the members of the Western Unitarian Society and of the Devon and Cornwall Association / by John Kenrick."	"Kenrick, John, 1788-1877."	1817-00-00	1	181946334			https://catalog.hathitrust.org/Record/011530870	https://hdl.handle.net/2027/hvd.32044054764568
hvd.32044081810673	"Unitarianism untenable. A letter addressed to the Unitarians of Chester, Edinburgh and Norwich, Great Britain, and Pittsburgh, America. "	"Bakewell, W. J."	1843-00-00	1	16836798			https://catalog.hathitrust.org/Record/009729923	https://hdl.handle.net/2027/hvd.32044081810673
hvd.32044081809758	"Unitarianism, the ""way of the Lord"" / by George G. Ingersoll. "	"Ingersoll, George G. 1796-1863."	1845-00-00	1	5947453			https://catalog.hathitrust.org/Record/009731143	https://hdl.handle.net/2027/hvd.32044081809758
hvd.32044069834257	"Unitarianism: its origin and history. A course of sixteen lectures delivered in Channing Hall, Boston, 1888-89."	American Unitarian Association.	1890-00-00	9	4201739			https://catalog.hathitrust.org/Record/007675260	https://hdl.handle.net/2027/hvd.32044069834257
hvd.ah5e4d	Unitarians and the future / by Mrs. Humphrey Ward. 	"Ward, Humphry, Mrs., 1851-1920."	1894-00-00	1	2863531		"9780524007372,0524007373,0524007373(microfiche)"	https://catalog.hathitrust.org/Record/001961837	https://hdl.handle.net/2027/hvd.ah5e4d
hvd.32044051080000	What do Unitarians believe? / by Rev. Samuel J. May. -- 	"May, Samuel J. 1797-1871."	1865-00-00	1	31598729			https://catalog.hathitrust.org/Record/011535136	https://hdl.handle.net/2027/hvd.32044051080000
hvd.32044023355894	Who are the Unitarians? / by Augustus P. Reccord. 	"Reccord, Augustus P. 1870-1946."	1920-00-00	1	4110286	20020020		https://catalog.hathitrust.org/Record/009777877	https://hdl.handle.net/2027/hvd.32044023355894